ANIO_REGISTRO,MES_REGISTRO,TIPO_ACTA,DE_GENERO,DEPART_CIUDAD_ESTADO_DOM_SOL,PROVINCIA_DOM_SOL,CANT_COPIAS_EMITIDAS
2022,ABRIL,DEFUNCION,FEMENINO,ALEMANIA,COLONIA,1
2022,ABRIL,DEFUNCION,FEMENINO,ALEMANIA,DORTMUND,2
2022,ABRIL,DEFUNCION,FEMENINO,AMAZONAS,BAGUA,11
2022,ABRIL,DEFUNCION,FEMENINO,AMAZONAS,CONDORCANQUI,1
2022,ABRIL,DEFUNCION,FEMENINO,AMAZONAS,RODRIGUEZ DE MENDOZA,4
2022,ABRIL,DEFUNCION,FEMENINO,AMAZONAS,UTCUBAMBA,3
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,ASUNCION,2
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,BOLOGNESI,4
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,CARHUAZ,7
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,CARLOS FERMIN FITZCARRALD,2
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,CASMA,4
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,HUARAZ,26
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,HUARI,5
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,HUARMEY,3
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,HUAYLAS,8
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,PALLASCA,1
2022,ABRIL,DEFUNCION,FEMENINO,ANCASH,RECUAY,1
